image_id,track_id,role,team,jersey,x_bottom_middle,y_bottom_middle
2027000465,2,player,right,8,-38.63880782789201,11.707163897896066
2027000466,2,player,right,8,-38.659114420065045,11.652314503921874
2027000467,2,player,right,8,-38.67962238789474,11.597615321889071
2027000468,2,player,right,8,-38.701696899758375,11.54169768795066
2027000469,2,player,right,8,-38.72666734743508,11.483168058738768
2027000470,2,player,right,8,-38.75568464471156,11.420752058032193
2027000471,2,player,right,8,-38.78959772166938,11.353412045350249
2027000472,2,player,right,8,-38.82887666820931,11.280459905619658
2027000473,2,player,right,8,-38.87358408704154,11.201562860936376
2027000474,2,player,right,8,-38.923377038437664,11.116802043028704
2027000475,2,player,right,8,-38.97757616728397,11.0266034930417
2027000476,2,player,right,8,-39.03526190212706,10.931693804613278
2027000477,2,player,right,8,-39.09535388937809,10.833043681166648
2027000478,2,player,right,8,-39.15671635888539,10.731763637717972
2027000479,2,player,right,8,-39.218244371498656,10.629043281449531
2027000480,2,player,right,8,-39.27892078369052,10.526072557403594
2027000481,2,player,right,8,-39.33786627335027,10.423986298134496
2027000482,2,player,right,8,-39.39435762067296,10.323808349457313
2027000483,2,player,right,8,-39.447853189964405,10.226394201292248
2027000484,2,player,right,8,-39.497975507276166,10.1324171539999
2027000485,2,player,right,8,-39.54454405552534,10.042308077366089
2027000486,2,player,right,8,-39.5875344827738,9.956281633180062
2027000487,2,player,right,8,-39.62710197695436,9.874306826070846
2027000488,2,player,right,8,-39.6635420371972,9.796153800550467
2027000489,2,player,right,8,-39.69729361684752,9.721403780298374
2027000490,2,player,right,8,-39.728887996817264,9.649528538181926
2027000491,2,player,right,8,-39.75893208939755,9.57991194087943
2027000492,2,player,right,8,-39.7880488600362,9.511934087097847
2027000493,2,player,right,8,-39.81686716595031,9.444979895458427
2027000494,2,player,right,8,-39.845967120881305,9.378486107494766
2027000495,2,player,right,8,-39.87585777148704,9.311952122006636
2027000496,2,player,right,8,-39.90695315886728,9.244939837351968
2027000497,2,player,right,8,-39.939562211667386,9.177061788578415
2027000498,2,player,right,8,-39.973880890864535,9.107971562990812
2027000499,2,player,right,8,-40.00998308517696,9.037361866025956
2027000500,2,player,right,8,-40.04784402446806,8.964949333765821
2027000501,2,player,right,8,-40.08733312695183,8.890496630263968
2027000502,2,player,right,8,-40.12824852531173,8.813812429004198
2027000503,2,player,right,8,-40.17032441324852,8.734775956438869
2027000504,2,player,right,8,-40.2132557572822,8.653362002303531
2027000505,2,player,right,8,-40.25671360915685,8.569658803560557
2027000506,2,player,right,8,-40.300365969027226,8.483879669933884
2027000507,2,player,right,8,-40.34389003188636,8.396357072198915
2027000508,2,player,right,8,-40.38699500278496,8.30753293493273
2027000509,2,player,right,8,-40.42942749298796,8.217934003058303
2027000510,2,player,right,8,-40.47098825371267,8.128133353829375
2027000511,2,player,right,8,-40.51155413356751,8.03869671384851
2027000512,2,player,right,8,-40.55109879855021,7.950126354393954
2027000513,2,player,right,8,-40.589735023339394,7.862784602000836
2027000521,2,player,right,8,-40.9518757561177,7.157340192063969
2027000560,2,player,right,8,-43.15991978246306,3.290676192194317
2027000561,2,player,right,8,-43.05786222938304,3.3652391195929376
2027000562,2,player,right,8,-42.9633083595021,3.432040150059057
2027000563,2,player,right,8,-42.8776373664019,3.489300077958116
2027000564,2,player,right,8,-42.801907219571895,3.535679555985124
2027000565,2,player,right,8,-42.736792858827314,3.5703674619410912
2027000566,2,player,right,8,-42.68258073436776,3.59308614219991
2027000567,2,player,right,8,-42.63916972388655,3.6040852173429743
2027000568,2,player,right,8,-42.60612162244859,3.6040529635291874
2027000569,2,player,right,8,-42.58271179113461,3.5940276367210675
2027000570,2,player,right,8,-42.56801630463356,3.575263656772511
2027000571,2,player,right,8,-42.56098432186707,3.549127969315504
2027000572,2,player,right,8,-42.56051148365716,3.516990525343604
2027000573,2,player,right,8,-42.56551234349168,3.4801249898748523
2027000574,2,player,right,8,-42.574964616371126,3.439667465633981
2027000575,2,player,right,8,-42.587932814355966,3.3965992220509658
2027000576,2,player,right,8,-42.60359064844452,3.351735511711086
2027000577,2,player,right,8,-42.62122597063754,3.3057444528106728
2027000578,2,player,right,8,-42.64023508826081,3.259164173373705
2027000579,2,player,right,8,-42.66012266457397,3.212425827601788
2027000580,2,player,right,8,-42.6804901575699,3.165870553902512
2027000581,2,player,right,8,-42.70103230172487,3.1197637883491907
2027000582,2,player,right,8,-42.72153174958828,3.074301392618585
2027000583,2,player,right,8,-42.74183916165762,3.02962650644818
2027000584,2,player,right,8,-42.76187216564619,2.9858314005200266
2027000585,2,player,right,8,-42.78157838655226,2.942986532692193
2027000586,2,player,right,8,-42.80092230330496,2.90114546453345
2027000587,2,player,right,8,-42.81985448770177,2.860363992174885
2027000588,2,player,right,8,-42.83829803101478,2.82069886438382
2027000589,2,player,right,8,-42.856136652088544,2.782206926577201
2027000590,2,player,right,8,-42.8732225477188,2.744917788335046
2027000591,2,player,right,8,-42.88939632579852,2.708808277579534
2027000592,2,player,right,8,-42.9045218635428,2.6737636649323395
2027000593,2,player,right,8,-42.91852452908101,2.6395485346658445
2027000594,2,player,right,8,-42.93143285468512,2.60578866822058
2027000595,2,player,right,8,-42.9434075211421,2.5719748148390544
2027000596,2,player,right,8,-42.954756300202455,2.537487337155933
2027000597,2,player,right,8,-42.96592169329299,2.501653214802388
2027000598,2,player,right,8,-42.97745218971828,2.4638053415796977
2027000599,2,player,right,8,-42.98995123115978,2.423354747473364
2027000600,2,player,right,8,-43.004011861442144,2.379857304536789
2027000601,2,player,right,8,-43.0201540077166,2.3330616203367502
2027000602,2,player,right,8,-43.038758427825975,2.2829355002337515
2027000603,2,player,right,8,-43.06002973435821,2.2296622464122007
2027000604,2,player,right,8,-43.083974429738205,2.1736104758519463
2027000605,2,player,right,8,-43.11039703757648,2.1152954747479966
2027000606,2,player,right,8,-43.1389385249316,2.0553073106311195
2027000607,2,player,right,8,-43.16910281693339,1.9942695127325425
2027000608,2,player,right,8,-43.200331386078446,1.9327640029300968
2027000609,2,player,right,8,-43.232048995375415,1.8712988066980056
2027000610,2,player,right,8,-43.26373898164861,1.810261138336364
2027000611,2,player,right,8,-43.29497885616031,1.7499109704407276
2027000612,2,player,right,8,-43.32549276867656,1.6903614014255166
2027000613,2,player,right,8,-43.3551552432579,1.6315986270630365
2027000614,2,player,right,8,-43.38400290208104,1.5734902001595634
2027000615,2,player,right,8,-43.41221126193764,1.5158098663620851
2027000616,2,player,right,8,-43.440076836998905,1.4582568427391824
2027000617,2,player,right,8,-43.46795739180909,1.4005065481505683
2027000618,2,player,right,8,-43.49624438384121,1.342209950397277
2027000619,2,player,right,8,-43.52531280580981,1.2830394127949545
2027000620,2,player,right,8,-43.55548170088316,1.222700883151492
2027000621,2,player,right,8,-43.58697511126201,1.1609589887120162
2027000622,2,player,right,8,-43.61990529812654,1.0976539356360124
2027000623,2,player,right,8,-43.654260947818855,1.032703720126282
2027000624,2,player,right,8,-43.68991664474471,0.9661042626128682
2027000625,2,player,right,8,-43.7266334250674,0.8979426442575598
2027000626,2,player,right,8,-43.76408448128789,0.8283859751302968
2027000627,2,player,right,8,-43.80189281872792,0.7576661848598255
2027000628,2,player,right,8,-43.8396560522684,0.6860647619116815
2027000629,2,player,right,8,-43.87700401202346,0.6138745498454239
2027000630,2,player,right,8,-43.91361790810967,0.5413865288247666
2027000631,2,player,right,8,-43.949273294906384,0.4688416334357722
2027000632,2,player,right,8,-43.983861437975165,0.396415672430739
2027000633,2,player,right,8,-44.01738710107629,0.3241969281666435
2027000634,2,player,right,8,-44.04997042261103,0.2521710779133176
2027000635,2,player,right,8,-44.081815958450896,0.1802354596189374
2027000637,2,player,right,8,-44.14434494079812,0.0358696233187798
2027000638,2,player,right,8,-44.175530902429145,-0.0370179355797234
2027000639,2,player,right,8,-44.20691605033653,-0.1106641478183697
2027000640,2,player,right,8,-44.238583557979126,-0.1852229641848077
2027000641,2,player,right,8,-44.27051650823907,-0.2607636933963551
2027000642,2,player,right,8,-44.30261528766402,-0.3372630456691075
2027000643,2,player,right,8,-44.3347131697924,-0.4146067020426052
2027000644,2,player,right,8,-44.36661180630804,-0.492603581497477
2027000645,2,player,right,8,-44.39810349525817,-0.57100454536666
2027000646,2,player,right,8,-44.42900255972716,-0.6495369479844281
2027000647,2,player,right,8,-44.45915416838242,-0.7279266773038597
2027000648,2,player,right,8,-44.48844058870864,-0.8059266916960742
2027000649,2,player,right,8,-44.5167651570356,-0.8833342245489167
2027000650,2,player,right,8,-44.54403682466276,-0.9600001570494756
2027000651,2,player,right,8,-44.57014442874332,-1.0358278895698216
2027000652,2,player,right,8,-44.59494070934407,-1.1107661640940585
2027000653,2,player,right,8,-44.618222702951705,-1.1847890686801412
2027000655,2,player,right,8,-44.65922828194083,-1.3300419885193508
2027000656,2,player,right,8,-44.67639746434797,-1.4012269599020677
2027000657,2,player,right,8,-44.69100802388784,-1.4713805314147617
2027000658,2,player,right,8,-44.70290259575549,-1.5404251702981968
2027000659,2,player,right,8,-44.71203864142029,-1.6082638599797998
2027000662,2,player,right,8,-44.72491982832028,-1.8038374816025848
2027000663,2,player,right,8,-44.725889872059845,-1.8663835359180123
2027000664,2,player,right,8,-44.726332353148365,-1.9278158530921288
2027000665,2,player,right,8,-44.72707037796528,-1.988410593567296
2027000666,2,player,right,8,-44.728962644532935,-2.0485638876961456
2027000667,2,player,right,8,-44.73283617373648,-2.10876060792291
2027000668,2,player,right,8,-44.73943781110231,-2.169569015815757
2027000669,2,player,right,8,-44.749386327384286,-2.231594483496232
2027000670,2,player,right,8,-44.76313390651026,-2.29543792854692
2027000671,2,player,right,8,-44.78093955661674,-2.361654329643092
2027000672,2,player,right,8,-44.80285947218318,-2.430709834911099
2027000673,2,player,right,8,-44.82874448071447,-2.5029373326978632
2027000674,2,player,right,8,-44.858252659595294,-2.57850887292978
2027000675,2,player,right,8,-44.8908714294156,-2.6574166665911694
2027000676,2,player,right,8,-44.9259511070624,-2.739466988038769
2027000677,2,player,right,8,-44.96275542028812,-2.824297741365825
2027000678,2,player,right,8,-45.00047593106101,-2.911367695037104
2027000679,2,player,right,8,-45.03833284841578,-3.000045147301221
2027000680,2,player,right,8,-45.07563743692664,-3.0896589491574487
2027000681,2,player,right,8,-45.111858041758666,-3.1795821152139405
2027000682,2,player,right,8,-45.14670762079024,-3.2693228895706685
2027000683,2,player,right,8,-45.18021853878616,-3.358640842855289
2027000687,2,player,right,8,-45.31513987799438,-3.72015514495224
2027000688,2,player,right,8,-45.355668679896645,-3.8171762740797246
2027000689,2,player,right,8,-45.402104289274696,-3.9199426288230335
2027000690,2,player,right,8,-45.45573923694819,-4.029837547428755
2027000691,2,player,right,8,-45.517231548817,-4.14761915272451
2027000693,2,player,right,8,-45.66171268694991,-4.404879966698621
2027000699,2,player,right,8,-46.03634240426379,-5.091291951544068
2027000701,2,player,right,8,-46.020318697431065,-5.147982660439089
